------------------------------
SECRET OF THE PRIME NUMBER 229 
------------------------------

	In the Quran, there are 114 chapters with 6236 verses.
	------------------------------------------------------
	Chapter	Verses	Name
	ث	7
	ج	11
	ح	13
	خ	17
	د	19
	ذ	23
	ر	29
	ز	31
	س	37
	ش	41
	ص	43
	ض	47
	ط	53
	ظ	59
	ع	61
	غ	67
	ف	71
	ق	73
	ك	79
	ل	83
	م	89
	ن	97
	ه	101
	و	103
	ي	107
	-------------

	The primalogy value of Quran 1:6 (ٱهدنا الصرط المستقيم) is 916 = 4 × 229
	-------------------------
	Letter	Primalogy value
	-------------------------
	ا	2
	ه	101
	د	19
	ن	97
	ا	2
	
	ا	2
	ل	83
	ص	43
	ر	29
	ط	53
	
	ا	2
	ل	83
	م	89
	س	37
	ت	5
	ق	73
	ي	107
	م	89
	-------------------------
	Sum	916 	= 4 × 229
	-------------------------

	Also, in chapter #1 (The Key), there are 4 occurrences of letter "د" 
	at positions 24, 57, 67, and 81. Their sum = 24 + 57 + 67 + 81 = 229.

	229 = 30th prime number with prime digit sum,
	 30 = 19th composite number.
	The primalogy value of letter "د" is 19.

	229 = 19th reptend prime (long prime) where
	Reptend Prime (p): 1 ÷ p produces p-1 repeating decimal digits forming a cyclic number.
	Example p = 7 then 1 ÷ 7 = [0.142857]repeating... where:
	  142857 × 1 = 142857
	  142857 × 2 = 285714
	  142857 × 3 = 428571
	  142857 × 4 = 571428
	  142857 × 5 = 714285
	  142857 × 6 = 857142


	Finally,
	229 = 50th prime number.
	In the Quran, there are exactly 50 unique words with a primalogy value = 229.
	Their number of letters L1 + L2 + L3 + ... + L50 = 229. !!! WAKE UP !!!
	-----------------------------------------------------------------------		
	#	Word	Frequency	Verses
	-----------------------------------------------------------------------		
	01	ءاثرهم	6	5:46:3,18:6:5,37:70:3,43:22:10,43:23:20,57:27:4
	02	اجتبيه	1	0.750729167
	03	اخراجكم	1	60:09:14
	04	اخرقتها	1	0.799409722
	05	ادهي	1	54:46:05
	06	اسمه	5	2:114:10,3:45:10,19:7:5,24:36:9,61:6:23
	07	البحران	1	35:12:03
	08	الصلحت	61	2:25:5,2:82:4,2:277:5,3:57:5,4:57:4,4:122:4,4:124:4,4:173:5,5:9:6,5:93:6,5:93:15,7:42:4,10:4:16,10:9:5,11:11:5,11:23:5,13:29:4,14:23:5,17:9:12,18:2:11,18:30:5,18:46:7,18:107:5,19:76:7,19:96:5,20:75:6,20:112:4,21:94:4,22:14:7,22:23:7,22:50:4,22:56:9,24:55:7,26:227:5,29:7:4,29:9:4,29:58:4,30:15:5,30:45:5,31:8:5,32:19:5,34:4:5,35:7:9,38:24:20,38:28:6,40:58:8,41:8:5,42:22:12,42:23:9,42:26:5,45:21:11,45:30:5,47:2:4,47:12:7,48:29:50,65:11:11,84:25:5,85:11:5,95:6:5,98:7:5,103:3:5
	09	المدثر	1	74:01:06
	10	اليس	13	6:30:8,6:53:12,11:78:23,11:81:27,29:68:13,39:32:11,39:36:1,39:37:8,39:60:10,43:51:7,46:34:7,75:40:1,95:8:1
	11	انهر	1	47:15:07
	12	اهدي	6	4:51:16,6:157:9,17:84:10,28:49:8,35:42:9,67:22:6
	13	ايذن	1	09:49:04
	14	بالسوء	4	2:169:3,4:148:5,12:53:7,60:2:10
	15	بتحيه	1	0.226423611
	16	بثمره	1	18:42:02
	17	بذنوب	2	17:17:10,25:58:11
	18	بفحشه	4	4:19:20,4:25:39,33:30:6,65:1:26
	19	تدخلوا	6	2:214:4,3:142:4,12:67:4,24:27:5,24:29:5,33:53:5
	20	سايل	1	70:01:06
	21	سبحنك	9	2:32:2,3:191:18,5:116:17,7:143:36,10:10:3,21:87:19,24:16:11,25:18:2,34:41:2
	22	صاحبكم	2	53:2:3,81:22:2
	23	ضيقا	2	6:125:15,25:13:5
	24	طاقه	2	2:249:38,2:286:36
	25	عمك	1	33:50:18
	26	فاخرجنا	6	6:99:7,6:99:12,7:57:20,20:53:14,35:27:9,51:35:1
	27	فالق	2	6:95:3,6:96:1
	28	فتقعد	2	17:22:7,17:29:11
	29	فقال	27	2:31:9,2:243:12,5:110:55,7:59:6,11:27:1,11:45:4,11:65:2,14:21:4,17:101:12,18:34:4,20:10:4,23:23:6,23:24:1,27:20:3,27:22:4,28:24:7,29:36:5,37:89:1,37:91:4,38:23:11,38:32:1,41:11:7,43:46:8,50:2:7,74:24:1,79:24:1,91:13:1
	30	قبضته	1	39:67:8
	31	لحديث	1	33:53:26
	32	لعال	1	0.474502315
	33	معك	11	4:102:10,4:102:24,7:88:11,7:134:20,11:48:11,11:112:6,23:28:5,27:47:5,28:57:5,33:50:27,73:20:15
	34	مقتصد	2	31:32:15,35:32:12
	35	نسبحك	1	20:33:02
	36	نعف	1	0.420925926
	37	نهار	1	46:35:21
	38	نهرا	1	18:33:11
	39	نور	8	5:15:21,9:32:4,24:35:2,24:35:33,24:35:35,24:40:33,39:22:8,61:8:3
	40	هادي	1	0.420891204
	41	هداي	2	2:38:11,20:123:14
	42	هديا	1	0.274583333
	43	همسا	1	0.908483796
	44	واخي	2	5:25:8,28:34:1
	45	وذو	1	41:43:15
	46	وصل	1	0.44662037
	47	وهذا	15	3:68:7,6:92:1,6:126:1,6:136:13,6:155:1,11:72:6,12:90:8,16:103:13,16:116:9,21:50:1,25:53:8,28:15:15,35:12:9,46:12:7,95:3:1
	48	ياذن	3	12:80:28,42:21:10,53:26:14
	49	يداه	3	5:64:12,18:57:12,78:40:10
	50	يود	5	2:96:9,2:105:2,4:42:2,15:2:2,70:11:2
	-----------------------------------------------------------------------		
	50	229	234	Sum
	-----------------------------------------------------------------------		
		229 = number of letters in the 50 words with primalogy value = 229.

			234th composite number = 297 where:
			First 7 verses of the Quran = 29 words
			Last  7 verses of the Quran = 29 words
			First 7 words  of the Quran = 29 letters
			Last  7 words  of the Quran = 29 letters

	-----------------------------------------------------------------------		

			First 7 verses = 29 words
			بسم الله الرحمن الرحيم			
			الحمد لله رب العلمين			
			الرحمن الرحيم			
			ملك يوم الدين			
			اياك نعبد واياك نستعين			
			اهدنا الصرط المستقيم			
			صرط الذين انعمت عليهم غير المغضوب عليهم ولا الضالين			
					
			First 7 words  = 29 letters
			بسم الله الرحمن الرحيم			
			الحمد لله رب			
					
			Last 7 verses = 29 words
			ومن شر حاسد اذا حسد			
			بسم الله الرحمن الرحيم قل اعوذ برب الناس			
			ملك الناس			
			اله الناس			
			من شر الوسواس الخناس			
			الذي يوسوس في صدور الناس			
			من الجنه والناس			
					
			Last 7 words  = 29 letters
			يوسوس في صدور الناس			
			من الجنه والناس			
		where
			29 = 7th prime number with a prime digit sum (Additive Prime).
			AP = { 2, 3, 5, 7, 11, 23, 29, ... }

			Fermat's prime P = 4(n) + 1 = a^2 + b^2
			              29 = 4(7) + 1 = 2^2 + 5^2   (for P = 29, n = 7)
                                             7      = 2   + 5     (unique for 29 and 7)

هل في ذلك قسم لذي حجر؟

Glory to God forever ...
God knows all.

Ali Adams
qurancode.com
God > ∞
